url,slug,http_status,title,meta_description,canonical,h1,h2_count,h3_count,word_count_raw,word_count_clean,debris_summary,internal_link_count,external_link_count,cta_count,cta_destinations,image_count,landmarks,gsc_6m_clicks,gsc_6m_impressions,gsc_6m_position,gsc_3m_clicks,gsc_3m_impressions,gsc_3m_position,currently_ranking,duplicate_cluster_size,recommendation,recommendation_reason
https://man-and-van-harrow.co.uk/,home,200,Compare Man & Van Harrow Services for Best Quotes,"Discover trusted man and van Harrow services. Get free quotes for small moves, house removals, and student relocations.",https://man-and-van-harrow.co.uk/,Compare Trusted Man & Van Services in Harrow,6,5,532,461,shortcode:16; elementor_classes:318,82,0,5,https://man-and-van-harrow.co.uk/contact/ | https://man-and-van-harrow.co.uk/contact/ | #quote-form | #quote-form | https://man-and-van-harrow.co.uk/contact/,3,Wembley | Kenton | Rayners Lane | South Harrow | North Harrow | West Harrow | Wealdstone | Greenford | Ruislip | Harrow on the Hill | Eastcote,18,3672,35.62,9,2772,33.57,yes,1,light_polish,"Ranking (6m imp=3672, 3m imp=2772); strip shortcode without touching copy"
https://man-and-van-harrow.co.uk/man-and-van-harrow-pinner/,man-and-van-harrow-pinner,200,Reliable Man and Van Pinner Services for Your Move,"Our man and van Pinner service is suitable for flat moves, small house moves, student relocations, and furniture transport. Whether you’re moving within",https://man-and-van-harrow.co.uk/man-and-van-harrow-pinner/,"Man & Van in Pinner, Harrow",3,6,350,350,elementor_classes:173,79,0,5,https://man-and-van-harrow.co.uk/contact/ | https://man-and-van-harrow.co.uk/contact/ | /#quote-form | /#quote-form | https://man-and-van-harrow.co.uk/contact/,1,Pinner | Stanmore | Wembley | Edgware | Kenton | Queensbury | Rayners Lane | South Harrow | North Harrow | West Harrow | Wealdstone | Greenford | Ruislip | Harrow on the Hill,,,,,,,no,1,preserve,"Stable content, no visible debris"
https://man-and-van-harrow.co.uk/house-removals-edgware/,house-removals-edgware,200,House Removals in Edgware | Compare Local Movers,Compare local house removals companies in Edgware. Get free quotes for full property moves.,https://man-and-van-harrow.co.uk/house-removals-edgware/,House Removals in Edgware — Compare Local Removal Companies,8,3,556,490,shortcode:16; elementor_classes:217,78,0,5,https://man-and-van-harrow.co.uk/contact/ | https://man-and-van-harrow.co.uk/contact/ | #House-removal-quote | /#quote-form | https://man-and-van-harrow.co.uk/contact/,1,Pinner | Stanmore | Wembley | Edgware | Kenton | Rayners Lane | South Harrow | North Harrow | West Harrow | Wealdstone | Greenford | Ruislip | Harrow on the Hill | Eastcote,,,,,,,no,1,light_polish,Visible debris to strip: shortcode
https://man-and-van-harrow.co.uk/how-it-works/,how-it-works,200,How It Works | Man & Van Harrow Comparison – Local Quotes,Discover how our man & van Harrow comparison works to get free quotes from local movers. Save time and money today!,https://man-and-van-harrow.co.uk/how-it-works/,How Our Harrow Man & Van Comparison Works,8,0,237,237,elementor_classes:162,78,0,5,https://man-and-van-harrow.co.uk/contact/ | https://man-and-van-harrow.co.uk/contact/ | /#quote-form | /#quote-form | https://man-and-van-harrow.co.uk/contact/,1,,,,,,,,no,1,preserve,"Stable content, no visible debris"
https://man-and-van-harrow.co.uk/privacy-policy/,privacy-policy,200,Privacy Policy - Man & Van Harrow,Privacy Policy - Man & Van Harrow |,https://man-and-van-harrow.co.uk/privacy-policy/,Privacy Policy,9,0,837,837,wp_block_comment:47; elementor_classes:21,70,0,4,https://man-and-van-harrow.co.uk/contact/ | https://man-and-van-harrow.co.uk/contact/ | /contact | https://man-and-van-harrow.co.uk/contact/,0,,,,,,,,no,1,light_polish,Visible debris to strip: wp_block_comment
https://man-and-van-harrow.co.uk/partners/,partners,200,Man & Van Jobs Harrow | Local Movers Partner Network,"Join our Man & Van Harrow partner network. Receive direct customer enquiries with no bidding, no dashboards, and no call centres.",https://man-and-van-harrow.co.uk/partners/,Man & Van Leads in Harrow — Join as a Local Partner,9,2,384,318,shortcode:11; elementor_classes:223,72,0,3,https://man-and-van-harrow.co.uk/contact/ | https://man-and-van-harrow.co.uk/contact/ | https://man-and-van-harrow.co.uk/contact/,1,,,,,,,,no,1,light_polish,Visible debris to strip: shortcode
https://man-and-van-harrow.co.uk/terms-conditions/,terms-conditions,200,Terms & Conditions - Man & Van Harrow,T & C for Man and van Harrow | Terms & Conditions - Man & Van Harrow,https://man-and-van-harrow.co.uk/terms-conditions/,Terms & Conditions,0,0,229,229,elementor_classes:15,70,0,4,https://man-and-van-harrow.co.uk/contact/ | https://man-and-van-harrow.co.uk/contact/ | /contact | https://man-and-van-harrow.co.uk/contact/,0,,,,,,,,no,1,preserve,"Stable content, no visible debris"
https://man-and-van-harrow.co.uk/student-moves-wealdstone/,student-moves-wealdstone,200,Student moves Wealdstone compare our local man and van movers,"Compare affordable man and van services for student moves to, from, and around Wealdstone.",https://man-and-van-harrow.co.uk/student-moves-wealdstone/,Student Moves in Wealdstone,8,3,540,474,shortcode:16; elementor_classes:183,78,0,5,https://man-and-van-harrow.co.uk/contact/ | https://man-and-van-harrow.co.uk/contact/ | #student-quote-form | / | https://man-and-van-harrow.co.uk/contact/,1,Wembley | Kenton | Queensbury | Rayners Lane | South Harrow | North Harrow | West Harrow | Wealdstone,,,,,,,no,9,light_polish,"Spun sibling of 9 pages — keep skeleton, add unique local detail (landmarks: Wembley, Kenton, Queensbury)"
https://man-and-van-harrow.co.uk/student-moves-north-harrow/,student-moves-north-harrow,200,Student moves North Harrow compare our man and van Harrow movers.,"Compare affordable man and van services for student moves to, from, and around Harrow.",https://man-and-van-harrow.co.uk/student-moves-north-harrow/,Student Moves in North Harrow,8,3,549,483,shortcode:16; elementor_classes:183,78,0,5,https://man-and-van-harrow.co.uk/contact/ | https://man-and-van-harrow.co.uk/contact/ | #student-quote-form | / | https://man-and-van-harrow.co.uk/contact/,1,Wembley | Kenton | Queensbury | Rayners Lane | South Harrow | North Harrow | West Harrow | Wealdstone,,,,,,,no,9,light_polish,"Spun sibling of 9 pages — keep skeleton, add unique local detail (landmarks: Wembley, Kenton, Queensbury)"
https://man-and-van-harrow.co.uk/student-moves-west-harrow/,student-moves-west-harrow,200,Student Moves in West Harrow | Compare Local Man & Van,"Find student man & van services in West Harrow. Compare trusted local movers for affordable, flexible student moves.",https://man-and-van-harrow.co.uk/student-moves-west-harrow/,Student Moves in West Harrow,8,3,552,486,shortcode:16; elementor_classes:183,78,0,5,https://man-and-van-harrow.co.uk/contact/ | https://man-and-van-harrow.co.uk/contact/ | #student-quote-form | / | https://man-and-van-harrow.co.uk/contact/,1,Wembley | Kenton | Queensbury | Rayners Lane | South Harrow | North Harrow | West Harrow | Wealdstone,,,,,,,no,9,light_polish,"Spun sibling of 9 pages — keep skeleton, add unique local detail (landmarks: Wembley, Kenton, Queensbury)"
