old_url,new_url,slug_changed,title_changed,h1_changed,body_verdict,word_count_old_raw,word_count_old_clean,word_count_new_target_min,debris_to_remove,cta_destination,internal_links_added,recommendation_reason
https://man-and-van-harrow.co.uk/,https://man-and-van-harrow.co.uk/,no,no,no,light_polish,532,461,461,shortcode:16; elementor_classes:318,https://mazeremovals.co.uk/?from=harrow&service=man_and_van&area=harrow&utm_source=harrow_feeder&utm_medium=local_site&utm_campaign=harrow_static_rebuild,parent_service_hub + 3_nearest_area_siblings,"Ranking (6m imp=3672, 3m imp=2772); strip shortcode without touching copy"
https://man-and-van-harrow.co.uk/man-and-van-harrow-pinner/,https://man-and-van-harrow.co.uk/man-and-van-harrow-pinner/,no,no,no,preserve,350,350,350,elementor_classes:173,https://mazeremovals.co.uk/?from=harrow&service=man_and_van&area=pinner&utm_source=harrow_feeder&utm_medium=local_site&utm_campaign=harrow_static_rebuild,parent_service_hub + 3_nearest_area_siblings,"Stable content, no visible debris"
https://man-and-van-harrow.co.uk/house-removals-edgware/,https://man-and-van-harrow.co.uk/house-removals-edgware/,no,no,no,light_polish,556,490,490,shortcode:16; elementor_classes:217,https://mazeremovals.co.uk/?from=harrow&service=removals&area=harrow&utm_source=harrow_feeder&utm_medium=local_site&utm_campaign=harrow_static_rebuild,parent_service_hub + 3_nearest_area_siblings,Visible debris to strip: shortcode
https://man-and-van-harrow.co.uk/how-it-works/,https://man-and-van-harrow.co.uk/how-it-works/,no,no,no,preserve,237,237,237,elementor_classes:162,https://mazeremovals.co.uk/?from=harrow&service=man_and_van&area=harrow&utm_source=harrow_feeder&utm_medium=local_site&utm_campaign=harrow_static_rebuild,parent_service_hub + 3_nearest_area_siblings,"Stable content, no visible debris"
https://man-and-van-harrow.co.uk/privacy-policy/,https://man-and-van-harrow.co.uk/privacy-policy/,no,no,no,light_polish,837,837,837,wp_block_comment:47; elementor_classes:21,https://mazeremovals.co.uk/?from=harrow&service=man_and_van&area=harrow&utm_source=harrow_feeder&utm_medium=local_site&utm_campaign=harrow_static_rebuild,parent_service_hub + 3_nearest_area_siblings,Visible debris to strip: wp_block_comment
https://man-and-van-harrow.co.uk/partners/,https://man-and-van-harrow.co.uk/partners/,no,no,no,light_polish,384,318,318,shortcode:11; elementor_classes:223,https://mazeremovals.co.uk/?from=harrow&service=man_and_van&area=harrow&utm_source=harrow_feeder&utm_medium=local_site&utm_campaign=harrow_static_rebuild,parent_service_hub + 3_nearest_area_siblings,Visible debris to strip: shortcode
https://man-and-van-harrow.co.uk/terms-conditions/,https://man-and-van-harrow.co.uk/terms-conditions/,no,no,no,preserve,229,229,229,elementor_classes:15,https://mazeremovals.co.uk/?from=harrow&service=man_and_van&area=harrow&utm_source=harrow_feeder&utm_medium=local_site&utm_campaign=harrow_static_rebuild,parent_service_hub + 3_nearest_area_siblings,"Stable content, no visible debris"
https://man-and-van-harrow.co.uk/student-moves-wealdstone/,https://man-and-van-harrow.co.uk/student-moves-wealdstone/,no,no,no,light_polish,540,474,474,shortcode:16; elementor_classes:183,https://mazeremovals.co.uk/?from=harrow&service=man_and_van&area=harrow&utm_source=harrow_feeder&utm_medium=local_site&utm_campaign=harrow_static_rebuild,parent_service_hub + 3_nearest_area_siblings,"Spun sibling of 9 pages — keep skeleton, add unique local detail (landmarks: Wembley, Kenton, Queensbury)"
https://man-and-van-harrow.co.uk/student-moves-north-harrow/,https://man-and-van-harrow.co.uk/student-moves-north-harrow/,no,no,no,light_polish,549,483,483,shortcode:16; elementor_classes:183,https://mazeremovals.co.uk/?from=harrow&service=man_and_van&area=harrow&utm_source=harrow_feeder&utm_medium=local_site&utm_campaign=harrow_static_rebuild,parent_service_hub + 3_nearest_area_siblings,"Spun sibling of 9 pages — keep skeleton, add unique local detail (landmarks: Wembley, Kenton, Queensbury)"
https://man-and-van-harrow.co.uk/student-moves-west-harrow/,https://man-and-van-harrow.co.uk/student-moves-west-harrow/,no,no,no,light_polish,552,486,486,shortcode:16; elementor_classes:183,https://mazeremovals.co.uk/?from=harrow&service=man_and_van&area=harrow&utm_source=harrow_feeder&utm_medium=local_site&utm_campaign=harrow_static_rebuild,parent_service_hub + 3_nearest_area_siblings,"Spun sibling of 9 pages — keep skeleton, add unique local detail (landmarks: Wembley, Kenton, Queensbury)"
